Search_Query,Tweet_ID,Username,User_ID,DateTime,Text,Reply_to,Hashtag,Reply,Retweet,Like
0,efdc8a75d70a721e32a738600d43e10151c38c366a0d5c2923c2f48c1abeed68,saltanatpour | سلطنت پور,@saltanatpour,2021-03-06 23:14:04,شگرد #اوکالا اینطوریه که یه اعتبار تخفیف فیک بهت میده خرید کنی بعد که خرید و ثبت میکنی زنگ‌ میزنه میگه فلان کالا رو نداریم یا حذفش کن یا عوضش کن در هر صورت اون تخفیفی که داده رو پس میگیره,,['#اوکالا'],1,,8
0,52f04beff7dd7a3c6d052ffed670dcb1491f8759976ddf6d43f8866f9c1ad4fb,میسلار لافارر مخصوص پوست های چرب و آکنه‌ای,@RahimianNima,2021-03-04 22:57:30,کیر>>>>>>>>>>>>اوکالا,,,,,4
0,cac224907898f3124bcf73aa9a89ffb7acea070381c772992c977595b338fd8e,Sara⁷ ⟭⟬ ᴮᵃᵈ ᴰᵉᶜᶦˢᶦᵒⁿˢ,@Sara_n_z_a,2021-03-04 01:31:22,میگن اوکالا,"['@Az_alia_art', '@daryagonde__']",,,,1
0,45c9661ed4d0017ab5662fa3c5bf00e59727a521f46b37a0a0cc8f94224fca48,سیناکلست,@barzegar_sina,2021-03-02 14:12:02,اوکالا بزن میاره فک کنم :),,,,,
0,a9790ead77d673332113347806e18653e3f7332bb782da5ab93f72da6ef74838,SedMedi,@sedmedi,2021-03-01 19:11:09,جناب ابراهیمیان فقط از مدیران افق کوروش تونستم شما پیدا کنم /دو پیش اولین خریدم از اوکالا انجام دادم (که اخرین خرید هم بود)دو بار پرداخت انجام دادم که یکبارش اوپراتور تایید نکردم و گفتن شما درب منزل کارت بکشید 24 الی 72H دیگه میاد تو کارت 6 بار تماس گرفتم و هر بار به دلیلی ,['@naimebrahimian'],,1,,1
0,d6616c07170a45c2a12ccaa5a825a10b8ccfaadbb9588f6f851fd2b7a81d45cf,BenYamin,@jadval_o_roya,2021-02-26 13:23:04,احساس میکنم این جنس های اوکالا توش کم فروشی وجود داره وگرنه چجوری این همه کد تخفیف میده :-/ یا واقعا سوپرمارکت چقدر سود داره که اینجوری تخفیف میده ؟ :-/,,,,,4
0,f7d97ac13b192a1c470a33b99558f892bbcca65098cdb5e1a23813c8d696ec31,Rahmani Shams,@R_RahmaniShams,2021-02-24 14:32:14,"فردا روز پدر است
اگر پدری بگوید پولی در جیب ندارم #بایا،#اوکالا،#مهدفرش یا تبلیغات دیگر کمکی به این نداری می‌کنند؟
تلویزیون محملی برای مصرف‌گرایی و تغییر #سبک‌زندگی شده، درحالی که می‌توانست الگویی برای تولیدگرایی و خودکفایی جامعه باشد.
#صداوسیما به کجا چنین شتابان؟
#روز_پدر مبارک",,"['#بایا،#اوکالا،#مهدفرش', '#سبک\u200cزندگی', '#صداوسیما', '#روز_پدر']",,1,2
0,f9b2444e93bec383bc3247767d8d1466ca656aab58d4b8a7078086372a750b80,دونده وخسته‌و مستاءجر,@xgfP4TfxKcwKDR3,2021-02-22 17:47:21,"یعنی باور ندارید!
همین افق کوروش رو بزنید اُوکالا که فروش اینترنتی داره!
بیشتر از ۲عدد روغن ۱.۵لیتری حق خرید ندارید!
اینم آدرس!!!","['@elmira_sharifi', '@Erfaaaanp']",,,,3
0,ea1ce886342a3cbeafbe31ca10735550a55d00decf4688e9aab02fb2b5fab8e2,خاطره پائیزی,@khatere_1990,2021-02-19 01:15:34,اوکالا و تره بار های اطراف رو گشتم نبود,['@moontazeram'],,1,,1
0,d62952245d97b07666d191ed46aa94bb82803ab9239206f591982b2221c33251,Saber | セイバー サヤデ,@sbrsydi,2021-02-18 15:30:21,"دوستان طراح محصول، لطفاً به کمک اوکالا بشتابید. 
خدا شاهده لازم هم نیست کار عجیب غریبی بکنید. فقط یک سری اشکالات ساده رو رفع کنید!
یک سری از مشکلاتی که همون اول باید در #اکالا حل کنید هم در این رشتو برای شما ثبت شده.

#تجربه_کاربری 
#تجربه_ناکاربری 
https://twitter.com/sbrsydi/status/1323598963338022912?s=19…",,"['#اکالا', '#تجربه_کاربری', '#تجربه_ناکاربری']",2,,4
0,c9e7864152170a4e71240807249e601cfeaf488d12a7a64e286f4a646075c3e1,Saber | セイバー サヤデ,@sbrsydi,2021-02-18 13:50:41,"خب در کنار اوکالا میریم که از این به بعد تجربه ناکاربری رفاه مارکت رو هم ثبت کنیم.

به نظرت چی باعث شده که لیست شهرها رو اینطوری تحویل کاربر بده که از بین شون انتخاب کنه؟ 

#تجربه_کاربری #Okala 
#refahmarket
https://twitter.com/sbrsydi/status/1336048875694665729?s=20…",,"['#تجربه_کاربری', '#Okala', '#refahmarket']",1,1,3
0,0d28d91f3b30d26935244fa632b9e03a36ebcc8a1f121a6e3285703a857d2daf,JaberMahabadi,@JbrMhbdi,2021-02-14 09:26:41,"آخه مرد حسابی چند درصد مردم در همین تهران امکان خرید آنلاین دارند؟
شهرستانها و روستاها و حاشیه‌نشینان چی؟
همین اوکالا روغن داره میده دست ملت که تاریخ و قیمتش مخدوش شده ست و خدا می‌دونه چه مدت در انبار کدوم بی‌صفت دپو شده بوده",['@rrghadi01'],,,,
0,c8770e721f08368da677637a7069e5d2ec6c33b5f4372ebf18c2092f0f288951,Reza Ramezannejad,@rrghadi01,2021-02-14 01:39:10,"تنها چیزی که احتمالا کمیاب شده عقله!
این سایت اوکالا
آنلاین برو بخر",,,4,3,25
0,78419b6bfef9e35a9ae5020336e2a8dd7967c20d785f8544bf47b897c0df5942,Mohammadreza Nourmohammadian,@mohammadrezanm,2021-02-04 23:03:39,پیشنهاد می‌کنم اوکالا(افق کوروش) رو هم یبار امتحان کنید,['@YeganehKhodami'],,,,1
0,0187e55b70bb930d6814b8c537dda011af6600ee26cb2dbf85b406f0be8faab3,Ali Hosseini,@alihosseini1982,2021-02-04 22:51:57,آقای اعتمادی از اوکالا؟,['@HedayatiMe'],,1,,2
0,746936a1b281d56d234a956e2fb3be58192e5401d49b5dc4a9b1bd67202ceaa7,برهمندپور یک شکارچی,@shekarchi_me,2021-02-04 13:03:36,"مهدی اعتمادی مدیر بازاریابی اوکالا 
 #dmtalk7",,['#dmtalk7'],,,19
0,bd4c1c299e9030efebbbc800a0f5b1cb4b5807643dc762aa8050860f40daa653,SedMedi,@sedmedi,2021-02-01 16:33:47,تو حوزه مواد خوراکی اوکالا واقعا خوب داره پیشرفت میکنه و کارش گسشتر میده اولا امیدوارم بتون موفق بشن و بهتر کنن پلتفرمشون دوم اینکه امیدوارم رقابت باعث شفاف شدن و عملکرد بهتر دیجی بشه هرچند متاسفانه بعید میدونم چون بجا رقابت دوست دارن با مافیا رقباشون از میدون بدر کنند,['@farzaane'],,1,,2
0,a473b016f1a046adb4c3eafda30aae8fdd397b37fd51f616926f2444147b9595,رضوانا,@rezvvaann,2021-01-26 00:44:05,بادصبا . دیجی کالا . سماک . اسنپ . تپسی . اوکالا . سروش . مفاتیح باب النعیم . قرآن مبین . صحیفه سجادیه . حماسه حسینی جلد ۱ . آموزش نماز شب . داستان های پیامبران . غررالحکم . استفتائات امام خامنه ای . آشنایی با امامان معصوم . خانواده امام مهدی .,['@ir_yasan'],,,,2
0,6b4a1f3b00640396741fd653ee4c21ffe592b789a0173232720b762561498bbb,Blue note,@Bluenote1986,2021-01-25 19:09:53,"برای پنیر شهری پگاه، پنیر محلی رامک،پنیر دوشه هراز، ماست پروبیوتیک کاله. حبوبات همدل،برنج قهوه ای و جو پرک هاتی کارا میرم فروشگاه بعدی.
البته اوکالا اگر چه تحویل هاش با تاخیر است ولی این مشکلات رو تا حدودی حل کرده",['@Arashghafari8'],,,,1
0,03b7d838c0132837653b8183df9049cb0798c86151ba11aae473e79815b2d3e7,اعظم وایانی,@AzamVayani,2021-01-24 15:36:57,همین دیروز از اوکالا سفارش دادیم.اوردن دم در تحویل دادن. بیش از یه دونه نمی فروشن ولی خوب نمی ارزه واقعا بری صف وایسی,['@Irani20202'],,,,2
0,18bed9792ea04a1fe43afaf689098293a8e47bc38528070d6ff987ec92a27849,هموطن,@whoareyou2732,2021-01-23 15:15:53,افق کوروش یا فروشگاه اینترنی اوکالا دمادم اس ام اس تخفیف می فرستد ولی وقتی خرید می کنی و کد تخفیف را وارد می کنی یا کد را رد می کند یا اصلا کالا را تحویل نمی دهد       #اوکالا #اُکالا #افق_کوروش #ofoqkourosh,,"['#اوکالا', '#اُکالا', '#افق_کوروش', '#ofoqkourosh']",,,2
0,867d5b80d1d46cfcb358717d3116fc82ec00e3aa1a9f1643fff984183b8d2c99,khatere,@kalamghomri,2021-01-23 01:04:40,"یه چیز جالب بهت بگم
ما از اول کرونا از مارک بلوط فلفل شیرین میخریدیم
هر وقت از اوکالا میخریم ۹۰ درصد شیرینه
از دیجیکالا که میخریم ۹۰ درصدش تنده! حتی کامنتای دیجیکالا هم میگن همه تنده
خیلی عجیبه!",,,,,12
0,d8d8ef3a61dfa6adac06c884b76e5471e20cfcfb83b82adedaa753f9724ea554,اروین رومل,@GenErwinRomel,2021-01-15 01:14:56,کاش افق کوروش سیگار می‌فروخت تو اوکالا,,,,,
0,f9a9b7d3514d0e2a36f2f528d353e1986cc8af18c5281d2e3332ef88ae29116c,آنکل جیم,@mohitso17,2021-01-12 22:06:17,مجبور نیستم استفاده کنم اما اوکالا بدترین اپلیکیشن ایرانی میتونه باشه,['@keyhanasghari'],,,,1
0,0997fe36d255460c6c97494f008326a1c73280690d2c43e8134a92a1f38ff75e,𝓳𝓲𝓶𝓯𝓮(صادره_از_آبادان),@Jimfe3,2021-01-11 21:04:02,فروشگاه افق کوروش #اوکالا,['@mahdlue'],['#اوکالا'],,,
0,841497201d5a8d0e73d6d23c9c3183422e6f089ac0fbfb9aa368ab8a061465ed,S.fallah,@Sobhanflh1,2021-01-01 04:18:39,کد تخفیف اوکالا دارم. میخوای؟,['@sssajadi'],,2,,1
0,3c01864dc8528ae07358cd86eb1e13c42407d03923365f18af31665c28dabae0,نیکولو ماکیاوَلی,@nico_makiavalli,2020-12-30 14:37:49,غولهای اقتصادی وابسته به بیت و سپاه به اهمیت تکنولوژی بخصوص اینترنت پی بردن، از سویی اینترنت رو دارن ایزوله میکنن، و از سوی دیگه درحال تشکیل پلتفرمها و هاب هایی برای سیطره بر ابعاد مختلف زندگی اقتصادی، اجتماعی و فرهنگی مردم هستن(آپارات، دیوار، ایرانسل، اسنپ، تپسی، اوکالا و ...,,,2,,12
0,bd902b67cabe65d4f38c7af48a96c6d8c52d7b7a3ac2c2b0d134823990433171,‌freeDev,@mahdihn1,2020-12-30 03:42:19,"بعد از یک ماه پس از تاریخ ثبت نام و تحویل مدارک، و یک ماه استفاده، الان خط من #قطع است
گناه من چیه؟
خب تعطیل کنید و کرکره #فروشگاه_اینترنتی_ایرانسل را پایین بکشید
من مشتری ثابت  #اسنپ و#اوکالا هستم و حداقل هفته ای یک بار از این دو عزیز خرید میکنم
لااقل برید #آموزش #فروش ببینید",['@IrancellSupport'],"['#قطع', '#فروشگاه_اینترنتی_ایرانسل', '#اسنپ', '#آموزش', '#فروش']",,,1
0,8abb6c68b44042db604ca02428fc5393819d7ebc8f42c97a91345c726170fe65,khatere,@kalamghomri,2020-12-28 13:33:31,"هرسایتی که نماد اعتماد الکترونیکی داره رو میشه ازش به خود نماد اعتماد الکترونیک شکایت کرد. از لحظه ثبت شکایت تا ۴۸ ساعت بعد فزصت دارن رضایت شخص رو کسب کنن و گرنه فیلتر میشن
ما از اوکالا همین جوری پولمون رو پس گرفتیم",['@SaYaghoobi'],,,1,5
0,fda19eaf1330dd94274766546197bda3c9f2a0a055d83e8ae91c43e231451f90,Sabool,@Sabool19,2020-12-24 16:25:54,موافقم  اوکالا هم اضافه کن جان دلم خیلی حرصم داده ,['@ShiNghiLi'],,,,
0,4bf4ef1ef39e3bf05e6b6099b703a4589d4244c5bbae53e94ac9d64e6a8c919d,خاطره پائیزی,@khatere_1990,2020-12-22 12:35:43,اوکالا چیه,['@parsa3614'],,1,,1
0,2d9fef9c562d2c3bb7eb3c41ce213ed48423f6679a913a11931980ec39aebe8b,پارثا,@parsa3614,2020-12-22 12:09:54,"اوکالا مگه تبلیغ نمیکرد که تخفیف نقدی برای اولین بار 
پس کو؟؟؟",,,2,,21
0,46219cab75266f6693cbe66f0e99b1334646969a9f531a6a10b902d07455919b,مصطفام,@Most4f4m,2020-12-21 16:18:03,"خاک تو سرت ""اوکالا"" با این سایت طراحی کردنت
یکبار نتونستم بدون اعصاب خوردی خرید اینترنتی بکنم",,,,,4
0,23f4cb6381acf75bedf5a32b1b7f21281b5094ddc67756d494b3604e3e89e628,Maang Mirzaei,@maangmirzaei,2020-12-17 17:30:06,"چار قلم چیز از اوکالا سفارش دادم پیکشون چهار بار زنگ زد هی الکی
مرتیکه لاسو",,,1,,1
0,efd4de12c36fe08665642bf09501d4ffdbdf61e6131f50cab771d9cf9c52790b,NargesAzad,@nargesazad,2020-12-17 15:22:46,ما اون سری از اوکالا گرفتیم رو چارصد تومن صد تومن تخفیف خورد. اگه حوصله داری چک کن قیمتا رو,['@Ronakism'],,,,1
0,272628c616837f91bb4f1e0aa58a668eca07a7a4f83a5cfb4e04cf3c7b7d0bc7,Saman,@Samannajafi18,2020-12-16 12:23:36,"تو همون روند اوکالا گیر کردم بدبختی
کاراشم دارم پیش میبرم
ولی استرس افتاده به جونم",['@yasmangola92'],,1,,
0,3d788718dd445f415cc38bddfb0361f5c8cb37684c10aecd8d20c0b8ffd7564f,دانیال الف‌صفر,@danielalefsefr,2020-12-14 23:51:46,برو تو اوکالا ببین یادم نیست,"['@fylsoof_door', '@Ya_fatemeh']",,,,1
0,addb76db8268dafad2c777ec272e4441e871f7740c534af1585de3948378fb13,Siamak Rahmani,@siamakrahmani2,2020-12-13 01:45:16,ما دیگه غلط بکنیم‌‌ از اوکالا خرید کنیم. کلا,['@ABaastaani'],,1,,1
0,c1c5cf2033854308e96c662b1dbb27b01aff4bc4fb01433176541ea297ead541,علی اشعری,@Ali_Ashari_,2020-12-08 14:33:03,"اینا رو بذار کنار تبلیغ مکرر فروشگاه هاي مجازی. بایا،  اوکالا و...
این یه پروژه تغییر سبک زندگی مردمه. حاکم کردن فضای مجازی. مثل روز روشنه",['@aboo_zahra'],,,,1
0,2e4e164d4c2f3e4de8d91e35d327c33f3fbd36a1d45872a06d41c9986546420d,khatere,@kalamghomri,2020-12-08 01:16:45,اخه پول به حساب اوکالا رفته,['@sabayiii'],,1,,1
0,55029db718d7c6e358fdad3098200cf04c5254c0ffb03df56a87efa23115c126,همیشه خندان^_^,@fateme33850161,2020-12-06 23:59:43,از اوکالا بابت این اپراتور های خوش صدا بخصوص آقای بخشی خیلی تشکر میکنم ,['@OFOQKOUROSH'],,,,
0,e289a5f105a6bd3d5571ddc4dcd28033aaec664a47c1779d04558522076b0fd6,BeeZee,@ThisIsBeeZee,2020-12-03 22:20:10,"تو هفته اخیر دو سفارش اینترنتی داشتیم از اوکالا و اسنپ مارکت که هر دو محصول اشتباه فرستادن و میخوام برخورد پشتیبانی‌ها رو مقایسه کنم.
اوکالا: آخر وقت بود که سفارش دادیم و مهمترین سفارشمون رو اشتباه فرستادن. زنگ زدم اطلاع دادم که این کالایی که اشتباه فرستادین هزینه‌اش بیشتر هم هست",,,1,,6
0,1223251fe0fafb9bd9e08f2b81ab6088f6988fcbbdda5c5b73d03a1390b1d4cd,khatere,@kalamghomri,2020-12-03 12:48:46,"خدا چین رو لعنت کنه که ما رو انداخت گیر این کسب و کارهای اینترنتی!
فروشگاه اینترنتی افق کوروش #اوکالا موقع پول گرفتن زبله برا پس دادنش باید قیامت بشه!
یک هفته قبل دو مورد پشت هم برای ما اتفاق افتاد!
۱_ خرید کردیم پول از حساب رفت. پیامک اومد که کالا نداریم لذا خریدت کنسله
۱/",,['#اوکالا'],3,2,182
0,f409298df24462182e502d99b49b4f43e4f0301f856ad46443eda43acd558b55,بابا لــــنگ دراز,@gggyo_0,2020-12-02 00:18:09,"ببین پاره شدم تا اینو پیدا کردم
ولی مثل اینکه بخاطر این تولد ۷ سالگیش میخان اوکالا رو تو کل ایران راه بندازن نیرو میخان حتما
ایشالا توییت بزنی رفتی سر کار",['@TheRunningBoy81'],,1,,1
0,db8b7e19798cbd70bbdb9c40c194fdb1c07ae4eb08a9411f57af3d5c51e60047,Dilmajbanoo,@Dilmajbanoo,2020-12-01 21:56:30,درسته مدتهاست دیگه برای کالاهای سوپرمارکتی سراغ دیجیکالا نمیرم. اوکالا و به روز رسان خوب هستن. اسنپ مارکت هم بد نیست. برای خرید اجناس دیگه متاسفانه سایتی که مثل دیجیکالا همه چی داشته باشه پیدا نکردم,['@ZarvanAzali'],,1,,1
0,600bf546e6b059522a9145115cec9511088a6ac3a7d13e3ffe35a6112e6da9bd,David,@ipsilonx,2020-11-28 16:27:26,"اینهمه فروشگاه آنلاین هست. ۳سوت، والمارکت، اوکالا،... 
یه ساعته دستته",['@__Hds_'],,1,,1
0,f456b9e667746623eb6b36ba455d27f42951af09fd5cd6185cf4b4d41ced0692,Alireza,@Alireza22430592,2020-11-23 22:31:04,اکالا افق تازه راه اندازی شده. نیرو هم کم دارن. برنامه هم پر از مشکل. نمیشه آری کرد. با خود پشتیبان اوکالا تماس بگیر,['@aga_yones'],,,,
0,42bacd349d8bb2c34323bdb861a4bf8cbca12f2c46ab57dea5293573a84cb1f4,پُسری,@singlequotation,2020-11-15 00:05:58,نشد ما از این اوکالا سفارش بدیم یا کنسل نکنه یا عقب نندازه,,,,1,7
0,f92d78748d17a239742091864b5cc398be9048a105292756ada853838d10d8b0,-Massoud-,@Massoudpishkari,2020-11-14 14:37:27,"وتوصا به خاطر سهمی که با واسطه از دیجی کالا و شیپور و بقیه داره
افق کوروش به خاطر اپلیکیشن اوکالا و ماهیت رشدی که داره",['@hadifaghihi'],,,,
0,d5f6d3378bbe8013787d8c12ec0751420aa7b65a5a99e4544ad54e74829c0110,پیرمردِ گیوه پوش,@valixim,2020-11-14 11:46:11,پ بفکره اوکالا باش.!,['@_jesi_khanom_'],,1,,
0,f8c0b0b1ad9fb6755c679497f2a9ec5d37df69ad506e775e3781908c4e4af9b9,Kian & Liam,@liam1191kianshz,2020-11-14 01:36:52,امشب با اوکالا سفارش دادم امیدوارم فردا زنگ نزنه بگه نداریم,['@nikita_khorsh'],,1,,1
0,06f0d68ed5700897073cf95f7f75d7ee6366a7e1f4d27e0a5b4d6e1327ee0e64,Arezoo,@Arezoo14980,2020-11-13 22:02:11,با اپ ٱکالا یا خود فروشگاه اوکالا داره من خودم هفته پیش گرفتم,['@liam1191kianshz'],,1,,2
0,23a4f2d48a0805107625d13b507137ad10fdb44462438828efcbbcfb804c1f57,moe,@moeeab,2020-11-12 00:38:28,ببین اوکالا خیلی خفنه همیشه اشانتیون می‌ذاره وسایل یخچالی رو میذاره تو سردکن ولی اسنپ مارکت مثل گوسفند نایلون می‌کنه می‌ذاره پشت وانت اصلا ازش نخر,['@negosaur'],,1,,
0,85630d273c1880fc7561eac93af09af5aab2b3675c04fd3ebfda6a9ad1249814,گندمك قصه گو,@SunflowerSquidd,2020-11-11 12:33:54,"اپ اوکالا همش پیام تخفیف۳۰درصدی میده.
بابام خرید زده، قند و روغن و برنج.
نوشته کالاهای اساسی جز تخفیف نمیباشند.
بخاطر ۳۰تومن تخفیف ۱۰۰تومن ناگت مرغ خریده، دو روزه از خشمش نمیدونیم بکجا پناه ببریم",,,,,1
0,69fb5361f0443d6c4e7bbc9a18f8550990c7c4564856ee63763ff202be37200a,ســردار مــردونیــه,@GenMardonius,2020-11-03 21:48:09,یه سر به اوکالا هم بزن,"['@Mojionix', '@FieldMarshalPSO']",,,,
0,7e3c1ea962bab8832416df39eac02587435ce74f8068c9698a8ce48bc2da7334,حامد,@tantarani,2020-10-28 22:41:12,"فکر کنم نانسی تو افق کوروش باشه.
اگر نباشه هفته آینده با قیمت جدید میاد.
تو فروشگاه اینترنتی اوکالا با قیمت جدید هست.","['@Aryana8362', '@NNiniban', '@najighorbani']",,,,1
0,daad010acb32c7f9572f6b0bb0166ca69e428044ff62bd1c1e19f63e737326d9,A .AsA.,@wellmanforu,2020-10-28 00:59:13,"نه تو دیجیکالا
نه تو اوکالا
نه تو مغازه ها
روغن پیدا نمیشه
آخه لعنتی ها میخواین گرون کنید عین آدم گرون کنید
این کولی بازی ها دیگه چیه",,,,,10
0,9c3506c70bc65f1d7309baf3de4fd9141e8f45d57b68490a774fda532fcd136b,احمد بابای راشل,@Ahmadpory0,2020-10-26 19:05:48,پرداخت در محل خیلی بهتره، گاهی وقت ها ممکنه جنس اشتباه بفرستن. میتونی مجبورش کنی پس بفرسته. البته تا حالا از اوکالا ندیدم. ولی از رفاه مارکت زیاد این حرکت رو دیدم.,['@arghavaniiii'],,,,2
0,c51a4c0bca6e57e164e78fcd7f431703b0e3129be6e64ecc9f075a294bb82c2f,پــَــردیـــــس :),@pardis7899,2020-10-26 18:50:10,اوکالا,['@AmirAarsham'],,,,
0,959436841417f0bdd74b09054432825be08e808aebe0497753d3cd58cc1476c9,Azin Ghasemi,@naneSarma,2020-10-22 15:44:10,اوکالا خیلی باحاله میتونی کد بزنی همینجوری و فقط ارور میده و اینکه زمانش هم ۳۳ دقیقه است و با هر بار اشتباه زدن باز میشه ۳۳ دقیقه,,,,,
0,4f3938d6091b885090bd3dd05ed2d8c9e5b1bebd2f6701001526368398f61edf,معامله‌گر گمنام,@MarketActivist,2020-10-21 23:45:22,من تا حالا سفارش ندادم از اوکالا. تجربه‌ای داشتین ؟ در مقایسه با دیجیکالا و اسنپ مارکت به نظرتون چطوره ؟,"['@BeautifullMin12', '@OracleofOmaha30']",,1,,
0,0dfafc721887b32f46e3f462f7fd874c5a310c307e284f6ed2a4aa26e9edcb8d,Dolphin,@dolfinind30,2020-10-21 20:39:27,از اوکالا گرفتیم و خوب بود,['@naeem_farhadian'],,1,,1
0,f930ed9908f8236555c47c2cb8407f4be32947436002822975bdc7e1a9565dd8,ناثر,@Such_A_Khoob_R,2020-09-10 14:12:18,"اوکالاماخ دیگه
اوکالا= ماساژ بده",['@Napaalooddo'],,1,,1
0,c4560dc0ef7287560d02c5fd69a037f21f50e34e50e838a609e4c140f0e21c60,Zhuge Ei,@ZhugeEi,2020-09-08 15:06:54,اسنپ مارکت و اوکالا اینجوریه که بخاطر تخفیفاش به سوپرمارکت دیجیکالا ترجیحشون میدی و کلی سفارش میدی بعد زنگ میزنن تمام محصولای تخفیف خوب دارشو میگن ندارن :))),,,,,4
0,4ed0f49ad111c0682c0a5e184d9166b37a7888bb17c181467189ee367644bada,شیزوفر_بیا,@schizo_124,2020-09-01 18:28:32,#اوکالا گند نزن دیگه دو دفعه ازت تعریف کردیم ... واسه خودش کالا رو حذف میکه بعد میگه به علت عدم موجودی و عدم برقراری تماس دیگه حذف کردیم ... چی من باید تماس میگرفتم ؟؟؟ شمد که هیچ زنگ نزدین,,['#اوکالا'],1,,7
0,97363e95cb398db687e84a96ad4c41046a664478109bd4a81d3307226d345e33,شیزوفر_بیا,@schizo_124,2020-09-01 11:01:37,اوکالا هم ارسال ۱ ساعته داره,['@MardeKohan'],,1,,
0,4b9a277ee3ee37f963054fd1c222d54e0a43f424e5149af95b902b47021f4797,khatere,@kalamghomri,2020-08-24 19:09:35,خیر ببینی از اوکالا هم خریده بودم,['@MahshidMashMash'],,,,1
0,5ef62b754c3a0bc4de755d49db78f6eab85cc8fc0d0e18c0b84874e930689506,shahin,@ShahinB,2020-08-21 17:23:30,"فروشگاه اوکالا یک ماهه تخفیف فوری پنجاه درصدی داره برام میفرسته
یا نمیدونن پنجاه درصد چیه  یا حاشیه سود سوپرمارکت طلایی شده 
یا شاید اینقدر پولدار شدند که اینها عددی نیست براشون ",,,,,
0,1570fd8b7cfa644494788b4a3c998d3339ae4f0c22717c4770241602a933f484,احمد بابای راشل,@Ahmadpory0,2020-08-15 23:39:17,اگه تبریز هم باشه، هایپر فامیلی هم بد نیست. اونم دقیقا تو پلتفرم اوکالا تو‌ تبریز سرویس میده.,"['@Ahmadpory0', '@arghavaniiii', '@KimiaKhosravii']",,,,1
0,d5a0bae5da9f2cf3b859d6b65d95f6833a01ae0d4de45e1155de3040bbdbb467,احمد بابای راشل,@Ahmadpory0,2020-08-15 23:38:21,"⁦⁩
اوکالا چند وقت یک بار کد تخفیف هم میده.","['@arghavaniiii', '@KimiaKhosravii']",,1,,1
0,974e953e1d5eb94b878b834c7c32f95d76c626569caa2bf1b85bd950f3a11e65,Mahdi Kavyani Nejad,@Mahdi_KavianiN,2020-08-12 16:07:01,"اوکالا تن ماهی گذاشته 175 تومن! بله درسته 175 تک تومن. ینی یه اسکناس 100 تومنی با یه سکه پنجاهی و اگه گیر بیاد یه سکه 25 تومنی دو رنگ! 
چی توشه من نمیدونم!",,,,,10
0,69313547e60937bd8c7dce8c894ed7d9bc39432f6e4e524286af785154ffad0a,امیر,@amkhojasteh,2020-08-11 12:59:45,بابک اوکالا رفته بود صفحه ۴ ,['@Babak25th'],,,,
0,6a6230fcb2e764ca3d7896806c72a079da270af82b0afd0c1e4a34f398f1925c,کافه‌گرد دیوونه‌ی فرفری,@nadalindooo,2020-08-10 20:31:25,ای کاش اوکالا زودتر برسه، شیرقهوه‌ی فردام رو آماده کنم بخوابم ,,,,,8
0,b7af34347aa4452dd9711b0c5a7a0bec22d91184c5f9d9063872621a73736e6f,مرتضی ترادیون,@nikrad_club,2020-08-10 13:06:15,"ما نه کارت میفروشیم نه کد تخفیف 
شماره ۱۶ رقمی کارتی که در سامانه pos سامان (اوکالا) کشیده میشه معرف ارجای مشتری از سمت ما هست 
تا ۵ درصد تخفیف بصورت آنی بهشون تعلق میگیره تازه اگر بتونیم مشترکین بیشتر هم اضافه کنیم میتونیم تخفیفات بیشتر بگیریم
و البته همه چیز در این پروسه رایگان","['@takhfifhot', '@iamjwatson', '@dako0_ta']",,1,,
0,2a0b4957d41a0664b8e4c969e6205308cf0dcf9ee3827b30db587c9c2e03ff78,MJA,@mjadainty,2020-08-05 16:47:18,از اوکالا خرید کن اولین خریدت ۵۰٪ تخفیف داری. ۲۰ تومن میوفته واست,['@azad12421'],,1,,
0,c7047737feb764f4019e4c72b31a51b0a2a8fd7ed3c84349b74dc144d595d4c0,علی صادوخ,@alisadokh,2020-08-04 20:51:25,"بچه ها برنامه اوکالا رو بریزید بعد از ثبت نامتون با خط موبایلتون بعد ۱۰ تا۲۴ ساعت مبلغ ۳۰ هزارتمن  تخفیف بهتون میده و اجناس افق کوروشو میاره با پیک رایگان دم‌خونتون 
تواین گرونیا بازم یه مو از خرس کندن غنیمته باهر خطی ک ثبت نام کنید بهتون تخفیفو میده :))⁦⁩",,,1,,13
0,6246d28f9d58bc2e7e8a26822d7549d50dc72b98f7c08f090a92eb3d54e0fe5d,Hadi.YaLin,@hadiyalin,2020-08-03 20:07:13,اوکالا رو ببین.,"['@mina18aban', '@snappfood']",,,,1
0,7da2faea25ac57666c2668d59beb4a47261cdc5017d54fd5cb33bece433cd50f,Ali Taheri,@aliinba,2020-08-02 19:47:31,"جمعه عصری از اوکالا خرید و پرداخت کردم هنوز ارسال نکردن!
تلفن پشتیبانی شون هم ۲۸ نفر تو صف انتظار هستن",,,4,,26
0,545c47e776c067d1c8020458cd9b9916067b07bd931fa45dcbdc34fdafb0ed24,Vesal,@vesalBehrouzi,2020-08-02 14:32:55,اوکالا کی بود این وسط؟,['@kalamghomri'],,,,
0,b11b37fe2d9ac94ba474ee1efaa7d7d65227b4761722785ebbb18b4411c8c935,دردآشام,@1nafarr,2020-08-01 21:41:02,"اوکالا؟؟؟!!!!
اه اه اه",['@kalamghomri'],,,,
